,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Species,Sex
299,1.2081930724671492,1.1350268552278433,-0.5684289657464849,-0.5055254207317759,Chinstrap,Male
300,0.4950395667798979,0.37330992094555293,-0.42573251222701297,-1.1264769703580442,Chinstrap,Female
301,1.4641968950215472,0.9319023394192333,-0.28303605870754106,-0.07085933599338808,Chinstrap,Male
302,1.189907085141835,0.6272155657063164,-0.06899137842833311,-1.0022866604327905,Chinstrap,Female
303,1.0070472118886935,0.9319023394192333,-0.06899137842833311,-0.5055254207317759,Chinstrap,Male
304,0.4401816048039547,0.3225287919934013,-0.7111254192659568,-0.6297157306570296,Chinstrap,Female
305,1.6104847936240598,1.4397136289407602,0.28774975537034675,0.42590190370762654,Chinstrap,Male
306,-0.5655476980883233,-0.28684475543243065,-0.9965183263049008,-1.2506672802832979,Chinstrap,Female
307,1.8664886161784588,1.8459626605579822,0.0023568483314028664,0.11542612889449241,Chinstrap,Male
308,-0.27297190088329676,-0.23606362648027904,-0.9965183263049008,-1.0643818153954174,Chinstrap,Female
309,1.2813370217684057,0.8303400815149282,0.1450533018508748,-0.13295449095601491,Chinstrap,Male
310,1.0436191865393223,0.7287778236106233,-0.42573251222701297,-0.7539060405822832,Chinstrap,Male
311,0.6413274653824106,-0.18528249752812562,-0.1403396051880691,-0.3813351108065222,Chinstrap,Female
312,0.659613452707725,0.5764344367541647,-0.42573251222701297,-0.44343026576914907,Chinstrap,Female
313,1.4641968950215472,1.7951815316058286,0.6444908891690266,0.7363776785207607,Chinstrap,Male
314,0.5316115414305254,-0.28684475543243065,-0.6397771925062209,-1.8716188299095662,Chinstrap,Female
315,1.7384867049012593,1.3889324999886068,0.28774975537034675,0.36380674874499974,Chinstrap,Male
316,0.9156172752621228,1.1858079841799967,0.6444908891690266,-0.31923995584389536,Chinstrap,Male
317,0.4036096301533272,0.17018540513694289,-0.9965183263049008,-0.6918108856196563,Chinstrap,Female
318,1.2630510344430912,0.9826834683713866,-0.354384285467277,-0.81600119554491,Chinstrap,Male
319,0.2756077188761276,-0.0837202396238206,-0.354384285467277,-0.8780963505075369,Chinstrap,Female
320,1.2630510344430912,0.37330992094555293,-0.354384285467277,-0.6607633081383429,Chinstrap,Female
321,1.244765047117777,0.6779966946584698,0.0023568483314028664,0.3017115937823729,Chinstrap,Male
322,1.1167631358405785,0.37330992094555293,-0.7824736460256929,-1.0022866604327905,Chinstrap,Female
323,0.9156172752621228,1.2365891131321503,0.7871873426884987,0.11542612889449241,Chinstrap,Male
324,1.3727669583949764,0.7795589525627749,-0.9965183263049008,-1.188572125320671,Chinstrap,Male
325,1.0619051738646355,0.06862314723263785,-0.21168783194780508,-0.6607633081383429,Chinstrap,Female
326,0.7510433893342957,-0.3884070133367375,-0.1403396051880691,-1.0954293928767307,Chinstrap,Female
327,1.354480971069662,0.9319023394192333,0.0023568483314028664,-0.31923995584389536,Chinstrap,Male
328,0.31217969352675645,0.06862314723263785,-0.5684289657464849,-0.7539060405822832,Chinstrap,Female
329,1.2264790597924637,1.2873702420843018,0.1450533018508748,-0.19504964591864174,Chinstrap,Male
330,-0.27297190088329676,0.06862314723263785,-0.9965183263049008,-1.0643818153954174,Chinstrap,Female
331,1.500768869672176,0.8303400815149282,-0.28303605870754106,-0.9401915054701637,Chinstrap,Male
332,0.22074975690018572,-0.28684475543243065,-0.7111254192659568,-1.188572125320671,Chinstrap,Female
333,0.9704752372380646,1.3889324999886068,0.1450533018508748,-0.19504964591864174,Chinstrap,Male
334,1.135049123165893,0.8303400815149282,0.07370507509113884,-0.5055254207317759,Chinstrap,Male
335,0.29389370620144206,1.1350268552278433,-0.497080738986749,-0.8470487730262234,Chinstrap,Female
336,1.4459109076962327,1.1858079841799967,0.35909798213008276,-0.31923995584389536,Chinstrap,Male
337,0.513325554105211,-0.3376258843845841,-0.8538218727854289,-0.6918108856196563,Chinstrap,Female
338,0.31217969352675645,-0.0837202396238206,-0.42573251222701297,-0.6918108856196563,Chinstrap,Female
339,2.159064413383484,1.3381513710364552,0.4304462088898187,-0.25714480088126856,Chinstrap,Male
340,-0.09011202763015527,0.47487217884985977,0.07370507509113884,-1.0022866604327905,Chinstrap,Female
341,1.0253331992140078,0.5256533078020114,-0.5684289657464849,-0.5365729982130893,Chinstrap,Male
342,1.244765047117777,0.9319023394192333,0.6444908891690266,-0.13295449095601491,Chinstrap,Male
343,1.135049123165893,0.7795589525627749,-0.21168783194780508,-0.5365729982130893,Chinstrap,Female
