,Living.Area,Lot.Size,Age,Price
1005,2500,0.21,1,197350
1006,912,0.16,20,95708
1007,2604,0.27,1,249250
1008,1836,0.36,106,157055
1009,882,0.18,71,102287
1010,2002,1.03,14,178851
1011,912,0.16,20,95708
1012,1508,0.34,21,135901
1013,882,0.18,71,44873
1014,2396,0.27,28,182056
1015,2460,0.5,1,205070
1016,2322,0.42,22,201928
1017,1480,0.07,22,108785
1018,2306,0.79,1,270841
1019,2756,0.39,33,185902
1020,1664,0.49,33,150581
1021,3956,1.0,15,479670
1022,3125,0.53,3,285769
1023,2835,0.52,1,247125
1024,2464,0.58,42,203240
1025,2628,1.0,20,207751
1026,1099,0.39,9,124939
1027,1225,0.24,48,80130
1028,2764,0.07,1,227314
1029,840,0.35,50,199733
1030,1363,2.4,39,49564
1031,1472,0.93,28,106950
1032,1836,1.0,15,158338
1033,1774,0.36,1,169876
1034,1590,0.42,3,147440
1035,2109,0.26,1,208339
1036,1470,0.35,12,148496
1037,2314,,1,197956
1038,1040,0.17,19,67951
1039,1308,0.46,29,121798
1040,1954,0.22,66,242955
1041,1764,0.17,86,455140
1042,2498,0.3,14,217314
1043,1874,0.54,31,141029
1044,2892,7.76,1,318121
1045,2400,2.26,26,153850
1046,1572,0.06,50,88092
1047,1678,0.27,1,124939
1048,1388,0.23,60,107973
1049,1512,1.0,61,119875
1050,1653,0.48,79,66027
1051,1758,0.27,1,182649
1052,2310,1.0,18,206480
1053,1802,0.97,56,107695
1054,3239,2.5,1,236737
1055,1440,0.61,66,154829
1056,2030,1.0,3,179492
1057,2097,1.93,10,189108
